filename,label,type
2-106486-A-44.wav,0,train
3-95695-A-5.wav,0,val
1450_83.81.wav,1,train
131_81.48.wav,1,val
1-51805-E-33.wav,0,val
3-162786-A-13.wav,0,test
2-102414-B-17.wav,0,test
2-122067-A-45.wav,0,train
203_7.29.wav,1,val
134_74.07.wav,1,test
1-28135-A-11.wav,0,val
1115_53.38.wav,1,train
1265_471.36.wav,1,test
3-124958-A-28.wav,0,test
450_50.1.wav,1,train
68_273.16.wav,1,train
887_242.32.wav,1,test
3-143560-A-47.wav,0,test
398_52.14.wav,1,train
385_51.35.wav,1,train
172_65.21.wav,1,train
